consensus,rounds
2.010203,11741
2.010203,11531
2.010203,9600
2.010203,9666
2.010203,11451
2.010202,10927
2.010203,10500
2.010203,14113
2.010203,12479
2.010203,10471
2.010203,11539
2.010203,12154
2.010203,11882
2.010203,11232
2.010203,11960
2.010203,11182
2.010203,9952
2.010202,15719
2.010203,10651
2.010203,7685
2.010203,10990
2.010203,10138
2.010203,11485
2.010203,12135
2.010203,10902
2.010203,11759
2.010203,11383
2.010203,10552
2.010203,10194
2.010203,9809
2.010203,13176
2.010205,8749
2.010203,12275
2.010203,11126
2.010203,11971
2.010203,11450
2.010203,11619
2.010203,10772
2.010203,9916
2.010203,11426
2.010203,12646
2.010203,11854
2.010203,11080
2.010203,12103
2.010203,11700
2.010203,10453
2.010203,13853
2.010203,13805
2.010204,13631
2.010203,10619
2.010203,11622
2.010203,11625
2.010203,10835
2.010203,13495
2.010203,12425
2.010203,10687
2.010203,10661
2.010203,12070
2.010203,10832
2.010203,13135
2.010203,13408
2.010203,13313
2.010203,11347
2.010203,10486
2.010203,14766
2.010203,10488
2.010203,12050
2.010203,10213
2.010203,9999
2.010203,11747
2.010203,11499
2.010206,8872
2.010203,12711
2.010203,12981
2.010203,11331
2.010203,12400
2.010203,11614
2.010203,10159
2.010203,10994
2.010203,10576
2.010203,10945
2.010203,11597
2.010203,10166
2.010203,11360
2.010204,13841
2.010203,12198
2.010203,11361
2.010205,9391
2.010203,12303
2.010203,11184
2.010202,14347
2.010203,12127
2.010203,9175
2.010203,13212
2.010203,10036
2.010203,11654
2.010204,8951
2.010203,9008
2.010203,9866
2.010203,12598
2.010203,11617
2.010203,10631
2.010203,13149
2.010203,11949
2.010203,12149
2.010203,11809
2.010204,13368
2.010203,12158
2.010203,10101
2.010203,11923
2.010203,12884
2.010203,11175
2.010203,10194
2.010203,12414
2.010203,12428
2.010203,11190
2.010203,12410
2.010203,11685
2.010203,9859
2.010204,12747
2.010203,10726
2.010203,9991
2.010203,9220
2.010203,10867
2.010203,10093
2.010203,11967
2.010203,7071
2.010202,13483
2.010203,12748
2.010203,12015
2.010203,11149
2.010203,11144
2.010203,12460
2.010203,10031
2.010203,12111
2.010203,10426
2.010203,12196
2.010203,10167
2.010203,15245
2.010203,11674
2.010203,11817
2.010203,11932
2.010203,12704
2.010203,10184
2.010204,12190
2.010203,12574
2.010203,10432
2.010203,9999
2.010203,11710
2.010203,12163
2.010203,10466
2.010203,10834
2.010203,14812
2.010203,11084
2.010202,8400
2.010203,11448
2.010203,10983
2.010203,12017
2.010203,11693
2.010203,11504
2.010203,12806
2.010203,11341
2.010203,11419
2.010203,10926
2.010204,12757
2.010203,12709
2.010203,10503
2.010203,9767
2.010203,12953
2.010203,10054
2.010204,14238
2.010203,11956
2.010203,10553
2.010203,11971
2.010203,10679
2.010203,12069
2.010203,11866
2.010202,12980
2.010203,11684
2.010203,13413
2.010203,10946
2.010203,10350
2.010203,10808
2.010203,12790
2.010203,11749
2.010203,11871
2.010203,9944
2.010203,11777
2.010203,12450
2.010203,12168
2.010203,10754
2.010203,10572
2.010203,12052
2.010203,11502
2.010203,10797
2.010203,9897
2.010203,9212
2.010203,10418
2.010203,9622
2.010203,8403
2.010203,11873
2.010203,12113
2.010203,12365
2.010202,13831
2.010203,11257
2.010203,9819
2.010203,13686
2.010203,12214
2.010203,10203
2.010203,11576
2.010203,13010
2.010203,13445
2.010203,11732
2.010203,12389
2.010203,9741
2.010203,10860
2.010202,15686
2.010202,7102
2.010203,9506
2.010203,10079
2.010203,11177
2.010203,12246
2.010203,10220
2.010203,12267
2.010203,13867
2.010203,13159
2.010203,11610
2.010206,9320
2.010203,12592
2.010203,12946
2.010203,10655
2.010203,10488
2.010203,11469
2.010203,11752
2.010203,10053
2.010203,11420
2.010203,11713
2.010203,12816
2.010203,11601
2.010203,10734
2.010204,12628
2.010202,14061
2.010203,11700
2.010203,13467
2.010203,11239
2.010203,9892
2.010203,11692
2.010203,10226
2.010203,10376
2.010203,12716
2.010203,12368
2.010203,12732
2.010204,13568
2.010203,11260
2.010203,10414
2.010203,12100
2.010203,10413
2.010203,11548
2.010203,11599
2.010204,11320
2.010203,11705
2.010203,12256
2.010203,10953
2.010203,11957
2.010203,11900
2.010206,9284
2.010203,12836
2.010203,11437
2.010203,12928
2.010203,12313
2.010201,13516
2.010203,10261
2.010203,11996
2.010203,10069
2.010203,11900
2.010202,13074
2.010203,11953
2.010203,12045
2.010203,15045
2.010203,9736
2.010203,11333
2.010203,12196
2.010203,11221
2.010203,13425
2.010203,10881
2.010203,13405
2.010203,12819
2.010203,12023
2.010203,9800
2.010203,12284
2.010203,10171
2.010203,10413
2.010203,11670
2.010202,11208
2.010203,11184
2.010203,11336
2.010203,11684
2.010203,10821
2.010203,11394
2.010203,13930
2.010203,12584
2.010203,10469
2.010203,10084
2.010203,13102
2.010203,10989
2.010203,11271
2.010203,11954
2.010203,12403
2.010203,12068
2.010203,11096
2.010202,11108
2.010203,12387
2.010204,12622
2.010203,11756
2.010203,12055
2.010203,12353
2.010203,10978
2.010204,8478
2.010203,11101
2.010203,12475
2.010203,10659
2.010203,9879
2.010202,11059
2.010203,11592
2.010203,11970
2.010203,10669
2.010203,13411
2.010203,12779
2.010203,10701
2.010203,11357
2.010203,12224
2.010203,11691
2.010205,14387
2.010203,12728
2.010203,11888
2.010203,11443
2.010203,11630
2.010203,11741
2.010203,11354
2.010203,11531
2.010203,12638
2.010203,11655
2.010203,15314
2.010204,13689
2.010203,12042
2.010203,11166
2.010203,11376
2.010203,12206
2.010203,10380
2.010203,10220
2.010203,11209
2.010203,11565
2.010204,13552
2.010203,9794
2.010203,13182
2.010203,10070
2.010204,8757
2.010203,6911
2.010203,10472
2.010203,11499
2.010203,13379
2.010203,10942
2.010203,11914
2.010203,14973
2.010203,11426
2.010203,14723
2.010203,12448
2.010203,12071
2.010203,12497
2.010203,10742
2.010203,10613
2.010203,11543
2.010203,10559
2.010203,12064
2.010203,12651
2.010203,12621
2.010203,12637
2.010203,12547
2.010203,11223
2.010203,11907
2.010203,10420
2.010203,10001
2.010203,11799
2.010203,12787
2.010203,12750
2.010204,12852
2.010203,10677
2.010203,11539
2.010203,9253
2.010203,11140
2.010203,10633
2.010203,9888
2.010203,12887
2.010203,10411
2.010203,12171
2.010202,11918
2.010203,10043
2.010203,12770
2.010203,12316
2.010203,11819
2.010203,11838
2.010203,14101
2.010203,7818
2.010204,12684
2.010203,12807
2.010203,10879
2.010206,8536
2.010207,9102
2.010203,10645
2.010203,11005
2.010203,9453
2.010204,13188
2.010202,11251
2.010203,12901
2.010203,10766
2.010203,10927
2.010203,12073
2.010203,11616
2.010203,13240
2.010203,12756
2.010203,10037
2.010203,11648
2.010203,12390
2.010206,8942
2.010204,8570
2.010203,11846
2.010203,10698
2.010203,11115
2.010203,11115
2.010203,9912
2.010203,11624
2.010203,12784
2.010203,10131
2.010203,12356
2.010203,14200
2.010203,9720
2.010203,13176
2.010203,11204
2.010202,10746
2.010203,11791
2.010203,11611
2.010203,10748
2.010203,13080
2.010203,11852
2.010203,11172
2.010203,12419
2.010203,12204
2.010203,12031
2.010203,10082
2.010204,13525
2.010203,12073
2.010203,10773
2.010203,10148
2.010203,10211
2.010204,13430
2.010203,12948
2.010203,11187
2.010202,11546
2.010203,12736
2.010203,11190
2.010203,13119
2.010202,12227
2.010203,11114
2.010203,10836
2.010203,11114
2.010203,10244
2.010203,8506
2.010203,11533
2.010203,10459
2.010203,11054
2.010203,12107
2.010203,11928
2.010203,11115
2.010203,14449
2.010203,11632
2.010203,10041
2.010203,7669
2.010203,10289
2.010202,15441
2.010203,13177
2.010203,8492
2.010203,13185
2.010203,13177
2.010203,12562
2.010203,12950
2.010203,12920
2.010203,9772
2.010203,9870
2.010203,12547
2.010203,12370
2.010203,12420
2.010203,13341
2.010203,11102
2.010203,9955
2.010203,10070
2.010203,15188
2.010203,14767
2.010203,12618
2.010203,11005
2.010203,10918
2.010203,13107
2.010203,12619
2.010205,9031
2.010203,11567
2.010203,10559
2.010203,11358
2.010203,12149
2.010203,11401
2.010204,13438
2.010203,11426
2.010203,12659
2.010203,11777
2.010202,11679
2.010203,11465
2.010203,10158
2.010203,12311
2.010204,8636
2.010203,11234
2.010203,9912
2.010203,10880
2.010203,10868
2.010203,11398
2.010203,10450
2.010203,12198
2.010203,11588
2.010204,13412
2.010203,10511
2.010203,12457
2.010203,10092
2.010203,10215
2.010202,12695
2.010203,11914
2.010203,10530
2.010203,10634
2.010203,12760
2.010203,9833
2.010203,10658
2.010203,12426
2.010203,11926
2.010203,13376
2.010203,12665
2.010203,12711
2.010203,12791
2.010203,11141
2.010203,9838
2.010203,10136
2.010203,10138
2.010204,12669
2.010203,13106
2.010203,10362
2.010203,10664
2.010203,11965
2.010203,9898
2.010203,11536
2.010203,11007
2.010203,12955
2.010203,13426
2.010202,7982
2.010203,13072
2.010203,11632
2.010205,9329
2.010204,8738
2.010203,9348
2.010203,11187
2.010203,14292
2.010203,12066
2.010203,11135
2.010201,8352
2.010205,8376
2.010203,11363
2.010203,11114
2.010203,10831
2.010203,10305
2.010202,15362
2.010203,12410
2.010203,12320
2.010203,10505
2.010203,11835
2.010203,11500
2.010203,12704
2.010203,11191
2.010203,9972
2.010203,11315
2.010204,13305
2.010203,12945
2.010203,14591
2.010204,9110
2.010203,11701
2.010203,7432
2.010203,11898
2.010203,9929
2.010203,11436
2.010204,8585
2.010203,12188
2.010203,11877
2.010203,10288
2.010203,13852
2.010203,12040
2.010203,10273
2.010203,10948
2.010203,12516
2.010203,11523
2.010203,10126
2.010203,10872
2.010203,10322
2.010203,10434
2.010203,11214
2.010203,11897
2.010203,10622
2.010202,11350
2.010203,13266
2.010203,9850
2.010203,12977
2.010203,12051
2.010203,11476
2.010203,12038
2.010203,10353
2.010203,15184
2.010203,11076
2.010203,12928
2.010202,12155
2.010203,11667
2.010203,10740
2.010202,14622
2.010203,11835
2.010203,10830
2.010206,9071
2.010203,11251
2.010203,13063
2.010203,9925
2.010203,12653
2.010203,11229
2.010202,11677
2.010203,11228
2.010203,9340
2.010203,11628
2.010203,10094
2.010203,9397
2.010205,14210
2.010203,12434
2.010203,11316
2.010203,10729
2.010203,11495
2.010203,12339
2.010203,11555
2.010203,12044
2.010203,10829
2.010203,11669
2.010203,12462
2.010203,10226
2.010203,9898
2.010203,12386
2.010203,10790
2.010203,10732
2.010202,16527
2.010203,11326
2.010203,11624
2.010203,12654
2.010203,9451
2.010204,7870
2.010203,11571
2.010203,10684
2.010203,12385
2.010205,9207
2.010203,11619
2.010203,13532
2.010202,15067
2.010203,15086
2.010204,8651
2.010203,13114
2.010203,12021
2.010203,11773
2.010203,12752
2.010203,12006
2.010203,10172
2.010203,10247
2.010203,9622
2.010203,12873
2.010203,10521
2.010203,12179
2.010203,11874
2.010203,10782
2.010204,13965
2.010203,12841
2.010203,11231
2.010204,12734
2.010204,13183
2.010203,8396
2.010203,6998
2.010203,10992
2.010203,12557
2.010203,12806
2.010203,10825
2.010203,11073
2.010203,12800
2.010203,9291
2.010203,11924
2.010203,11165
2.010203,13268
2.010203,9981
2.010203,8653
2.010203,12413
2.010203,12523
2.010203,14060
2.010201,12421
2.010203,12399
2.010203,12886
2.010204,12628
2.010203,10922
2.010203,10354
2.010201,12087
2.010203,13712
2.010203,10551
2.010203,12746
2.010203,10854
2.010203,10249
2.010203,9333
2.010203,12175
2.010203,11792
2.010203,13293
2.010205,14155
2.010203,11508
2.010203,11853
2.010204,13318
2.010203,12167
2.010203,11492
2.010203,12341
2.010203,11641
2.010203,10753
2.010203,10939
2.010201,8027
2.010203,12717
2.010203,13171
2.010203,12737
2.010203,11251
2.010203,9878
2.010203,12183
2.010203,8046
2.010203,11894
2.010203,10268
2.010203,10028
2.010203,10670
2.010203,12319
2.010203,13103
2.010203,11650
2.010203,11474
2.010203,9290
2.010203,11381
2.010203,11059
2.010203,10503
2.010203,10415
2.010204,8773
2.010203,13123
2.010203,16459
2.010203,11155
2.010203,11676
2.010203,11237
2.010203,13071
2.010203,11401
2.010203,12656
2.010203,12537
2.010204,8729
2.010203,10821
2.010203,10882
2.010203,12251
2.010203,10920
2.010203,11974
2.010201,8449
2.010203,12181
2.010203,8650
2.010202,9244
2.010203,11391
2.010203,11606
2.010203,10914
2.010203,12235
2.010204,12745
2.010203,13421
2.010203,11026
2.010203,10300
2.010203,11078
2.010203,10183
2.010203,10860
2.010203,10946
2.010203,11941
2.010203,13164
2.010203,10456
2.010203,11102
2.010203,11588
2.010203,12783
2.010203,10221
2.010205,13232
2.010203,12331
2.010203,11517
2.010203,14326
2.010203,9686
2.010201,12719
2.010203,8216
2.010203,12463
2.010203,11439
2.010202,10914
2.010203,10682
2.010203,12104
2.010203,13118
2.010204,12354
2.010203,10767
2.010203,11349
2.010203,13335
2.010203,10324
2.010202,12136
2.010203,12028
2.010203,11080
2.010203,13224
2.010203,10827
2.010203,10746
2.010203,12180
2.010203,13601
2.010203,12427
2.010203,12175
2.010203,10872
2.010203,11872
2.010203,12795
2.010203,12034
2.010203,12247
2.010203,11848
2.010203,9048
2.010203,11056
2.010203,11529
2.010203,13083
2.010203,10585
2.010203,12061
2.010203,12696
2.010203,11103
2.010203,9949
2.010203,12463
2.010203,12588
2.010203,9581
2.010204,13083
2.010205,9047
2.010203,11478
2.010203,11731
2.010203,10271
2.010203,12832
2.010203,11846
2.010203,10507
2.010203,12346
2.010201,9329
2.010204,13902
2.010203,12377
2.010203,10053
2.010203,11286
2.010203,10565
2.010203,7043
2.010203,11004
2.010204,8792
2.010203,11910
2.010203,13146
2.010203,10434
2.010201,9153
2.010203,12007
2.010203,11363
2.010203,11910
2.010203,10944
2.010204,12601
2.010203,12430
2.010203,11187
2.010204,13385
2.010203,12910
2.010203,9547
2.010203,13399
2.010203,10185
2.010203,11887
2.010203,10450
2.010203,12054
2.010203,10497
2.010203,10781
2.010203,10472
2.010203,11339
2.010203,13248
2.010203,12386
2.010203,11899
2.010203,14358
2.010203,12142
2.010203,11607
2.010201,11741
2.010203,13289
2.010203,11700
2.010203,9416
2.010203,12928
2.010203,11221
2.010203,11820
2.010203,10156
2.010203,13308
2.010203,13217
2.010203,11727
2.010203,12694
2.010203,12489
2.010202,9708
2.010203,11260
2.010203,11410
2.010203,12459
2.010202,15176
2.010203,11956
2.010202,10676
2.010203,13518
2.010206,8651
2.010203,12978
2.010203,10789
2.010203,12914
2.010203,12554
2.010203,11054
2.010203,10714
2.010203,11593
2.010203,10166
2.010203,11344
2.010204,14088
2.010203,9504
2.010203,14104
2.010203,11185
2.010203,12396
2.010203,13612
2.010201,14057
2.010203,12838
2.010203,11158
2.010203,12389
2.010204,8680
2.010203,11483
2.010203,11890
2.010203,7850
2.010201,13384
2.010203,10846
2.010203,12328
2.010203,13653
2.010203,12682
2.010203,10453
2.010203,11838
2.010203,9089
2.010203,11640
2.010203,10452
2.010203,9686
2.010204,14302
2.010203,12291
2.010203,11044
2.010203,12599
2.010203,13670
2.010203,9848
2.010203,10841
2.010203,10469
2.010203,14705
2.010203,10894
2.010203,11248
2.010202,14587
2.010203,10978
2.010203,11433
2.010203,11514
2.010203,11641
2.010203,10270
2.010203,11488
2.010203,12778
2.010203,12332
2.010204,11700
2.010202,11682
2.010203,10341
2.010203,10288
2.010203,12647
2.010203,10927
2.010203,11887
2.010203,10456
2.010203,11086
2.010203,11392
2.010203,12039
2.010203,10330
2.010202,13415
2.010203,10222
2.010203,9719
2.010203,10873
2.010203,10397
2.010203,10643
2.010203,11932
2.010203,14541
2.010203,7753
2.010203,12069
2.010203,13268
2.010203,10744
2.010203,10511
2.010203,12843
2.010203,10863
2.010203,10342
2.010203,11552
2.010203,13396
2.010203,11272
2.010203,11735
2.010203,12473
2.010203,9537
2.010204,13023
2.010203,13023
2.010203,13449
2.010203,12921
2.010203,12571
2.010203,10552
2.010203,12089
